ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
001:EE 00000000_00000000 cycle=00000000_0010f7ce ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010f7ce ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010f7ce ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106f80 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:PIO WR adr=50116f80 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126f80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116f80(afffa3e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116f80(afffa3e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116f80(afffa3e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136f80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126f80(b000a3e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126f80(b000a3e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126f80(b000a3e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106fa0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136f80(b001a3e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136f80(b001a3e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136f80(b001a3e0) (maybe out-of-order/speculative load)
000:EE 00000000_0008121f cycle=00000000_00111836 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010f8b6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010f8b6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010f8b6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116fa0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126fa0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
000:PIO WR adr=50136fa0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
000:PIO WR adr=50106fa0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
000:PIO WR adr=50116fa0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126fa0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116fa0(afffa400) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126fa0(b000a400) (maybe out-of-order/speculative load)
000:EE 00000000_0008122f cycle=00000000_0011192a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010f9aa ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010f9aa ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010f9aa ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136fa0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50106fc0 msk=00000f00 data=000000000011d2e0_000000000011d2e0_000000000011d2e0_000000000011d2e0
000:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136fa0(b001a400) (maybe out-of-order/speculative load)
000:PIO WR adr=50107000 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50117000 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50127000 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
000:EE 00000000_0008123f cycle=00000000_00111a0a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010fa8a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010fa8a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010fa8a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137000 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50107000 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
000:PIO WR adr=50117000 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50127000 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117000(afffa460) (maybe out-of-order/speculative load)
000:PIO WR adr=50137000 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127000(b000a460) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137000(b001a460) (maybe out-of-order/speculative load)
000:EE 00000000_0008124f cycle=00000000_00111af2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010fb72 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010fb72 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010fb72 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107020 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:PIO WR adr=50117020 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50127020 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
000:PIO WR adr=50137020 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
000:PIO WR adr=50107020 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
000:PIO WR adr=50117020 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117020(afffa480) (maybe out-of-order/speculative load)
000:EE 00000000_0008125f cycle=00000000_00111be6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010fc66 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010fc66 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010fc66 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127020 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127020(b000a480) (maybe out-of-order/speculative load)
000:PIO WR adr=50137020 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50107040 msk=00000f00 data=000000000011d320_000000000011d320_000000000011d320_000000000011d320
000:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137020(b001a480) (maybe out-of-order/speculative load)
000:PIO WR adr=50107080 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50117080 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
000:EE 00000000_0008126f cycle=00000000_00111cce ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010fd4e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010fd4e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010fd4e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127080 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50137080 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107080 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50117080 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50127080 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
000:EE 00000000_0008127f cycle=00000000_00111dae ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010fe2e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010fe2e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010fe2e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137080 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=501070a0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501170a0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=501270a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
000:PIO WR adr=501370a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
000:EE 00000000_0008128f cycle=00000000_00111e96 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010ff16 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010ff16 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010ff16 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501070a0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:PIO WR adr=501170a0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=501270a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501170a0(afffa500) (maybe out-of-order/speculative load)
000:PIO WR adr=501370a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501270a0(b000a500) (maybe out-of-order/speculative load)
000:PIO WR adr=501070c0 msk=00000f00 data=000000000011d360_000000000011d360_000000000011d360_000000000011d360
000:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501370a0(b001a500) (maybe out-of-order/speculative load)
000:PIO WR adr=50107100 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:EE 00000000_0008129f cycle=00000000_00111f8a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0011000a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011000a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011000a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50117100 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50127100 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
000:PIO WR adr=50137100 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50107100 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50117100 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
000:EE 00000000_000812af cycle=00000000_00112068 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001100e8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001100e8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001100e8 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127100 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50137100 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50107120 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50117120 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50127120 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
000:EE 00000000_000812bf cycle=00000000_00112152 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001101d2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001101d2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001101d2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137120 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50107120 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
000:PIO WR adr=50117120 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50127120 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
000:PIO WR adr=50137120 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
000:EE 00000000_000812cf cycle=00000000_0011223a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001102ba ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001102ba ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001102ba ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107140 msk=00000f00 data=000000000011d3a0_000000000011d3a0_000000000011d3a0_000000000011d3a0
000:PIO WR adr=50107180 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50117180 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50127180 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137180 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
