ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
003:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50107120 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50117120 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50127120 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
000:EE 00000000_000a7661 cycle=00000000_00152de4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150134 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150134 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150134 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137120 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:PIO WR adr=50107120 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
000:PIO WR adr=50117120 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50127120 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117120(afffa580) (maybe out-of-order/speculative load)
000:PIO WR adr=50137120 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127120(b000a580) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137120(b001a580) (maybe out-of-order/speculative load)
000:EE 00000000_000a7671 cycle=00000000_00152ecc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015021c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015021c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015021c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107140 msk=00000f00 data=000000000011dba0_000000000011dba0_000000000011dba0_000000000011dba0
000:PIO WR adr=50107180 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117180 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50127180 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137180 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7681 cycle=00000000_00152fb4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150304 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150304 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150304 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107180 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50117180 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127180 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137180 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501071a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7691 cycle=00000000_0015309c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001503ec ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001503ec ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001503ec ---EMAX6 IO/CMD-END----
000:PIO WR adr=501171a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=501271a0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
000:PIO WR adr=501371a0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
000:PIO WR adr=501071a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
000:PIO WR adr=501171a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=501271a0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
000:EE 00000000_000a76a1 cycle=00000000_00153192 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001504e2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001504e2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001504e2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501371a0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=501071c0 msk=00000f00 data=000000000011dc20_000000000011dc20_000000000011dc20_000000000011dc20
000:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
000:PIO WR adr=50107200 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117200 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50127200 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
000:EE 00000000_000a76b1 cycle=00000000_00153270 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001505c0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001505c0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001505c0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137200 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:PIO WR adr=50107200 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
000:PIO WR adr=50117200 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127200 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
000:PIO WR adr=50137200 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
000:EE 00000000_000a76c1 cycle=00000000_00153358 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001506a8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001506a8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001506a8 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107220 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:PIO WR adr=50117220 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50127220 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
000:PIO WR adr=50137220 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107220 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50117220 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
000:EE 00000000_000a76d1 cycle=00000000_0015344c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015079c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015079c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015079c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127220 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:PIO WR adr=50137220 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107240 msk=00000f00 data=000000000011dca0_000000000011dca0_000000000011dca0_000000000011dca0
000:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107280 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117280 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a76e1 cycle=00000000_0015352c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015087c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015087c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015087c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127280 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:PIO WR adr=50137280 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107280 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50117280 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127280 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a76f1 cycle=00000000_00153614 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150964 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150964 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150964 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137280 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:PIO WR adr=501072a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501172a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=501272a0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
000:PIO WR adr=501372a0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
000:EE 00000000_000a7701 cycle=00000000_001536fc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150a4c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150a4c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150a4c ---EMAX6 IO/CMD-END----
000:PIO WR adr=501072a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=501172a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=501272a0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
000:PIO WR adr=501372a0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
000:PIO WR adr=501072c0 msk=00000f00 data=000000000011dd20_000000000011dd20_000000000011dd20_000000000011dd20
000:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
000:PIO WR adr=50107300 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:EE 00000000_000a7711 cycle=00000000_001537f0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150b40 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150b40 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150b40 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50117300 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50127300 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
000:PIO WR adr=50137300 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50107300 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50117300 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
000:EE 00000000_000a7721 cycle=00000000_001538d0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150c20 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150c20 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150c20 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127300 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
