ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
000:PIO WR adr=501069c0 msk=00ff0000 data=0011cd7f0011cd60_0011cd7f0011cd60_0011cd7f0011cd60_0011cd7f0011cd60
000:PIO WR adr=50106a00 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116a00 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126a00 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a00 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
000:EE 00000000_000956a1 cycle=00000000_0013b5d6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001394e6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001394e6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001394e6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106a40 msk=00ff0000 data=0011cd9f0011cd80_0011cd9f0011cd80_0011cd9f0011cd80_0011cd9f0011cd80
000:PIO WR adr=50106aa0 msk=00ff0000 data=0011d55f0011d360_0011d55f0011d360_0011d55f0011d360_0011d55f0011d360
000:EE 00000000_000956b1 cycle=00000000_0013b69c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001395ac ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001395ac ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001395ac ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106b80 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116b80 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126b80 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b80 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106bc0 msk=00ff0000 data=0011cdbf0011cda0_0011cdbf0011cda0_0011cdbf0011cda0_0011cdbf0011cda0
000:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c00 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:EE 00000000_000956c1 cycle=00000000_0013b7ae ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001396be ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001396be ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001396be ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116c00 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126c00 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c00 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c40 msk=00ff0000 data=0011cddf0011cdc0_0011cddf0011cdc0_0011cddf0011cdc0_0011cddf0011cdc0
000:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c80 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116c80 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
000:EE 00000000_000956d1 cycle=00000000_0013b898 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001397a8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001397a8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001397a8 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126c80 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:PIO WR adr=50136c80 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106cc0 msk=00ff0000 data=0011cdff0011cde0_0011cdff0011cde0_0011cdff0011cde0_0011cdff0011cde0
000:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d00 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116d00 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
000:EE 00000000_000956e1 cycle=00000000_0013b976 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139886 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139886 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139886 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126d00 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:PIO WR adr=50136d00 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d40 msk=00ff0000 data=0011ce1f0011ce00_0011ce1f0011ce00_0011ce1f0011ce00_0011ce1f0011ce00
000:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d80 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116d80 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:BRO WR no unit covers ty=2 adr=50116d80(afffa1e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d80(afffa1e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d80(afffa1e0) (maybe out-of-order/speculative load)
000:EE 00000000_000956f1 cycle=00000000_0013ba5e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013996e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013996e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013996e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126d80 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:PIO WR adr=50136d80 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126d80(b000a1e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d80(b000a1e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d80(b000a1e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106dc0 msk=00ff0000 data=0011ce3f0011ce20_0011ce3f0011ce20_0011ce3f0011ce20_0011ce3f0011ce20
000:BRO WR no unit covers ty=2 adr=50136d80(b001a1e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d80(b001a1e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d80(b001a1e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106e00 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116e00 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126e00 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116e00(afffa260) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116e00(afffa260) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116e00(afffa260) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126e00(b000a260) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126e00(b000a260) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126e00(b000a260) (maybe out-of-order/speculative load)
000:EE 00000000_00095701 cycle=00000000_0013bb52 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139a62 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139a62 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139a62 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136e00 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:PIO WR adr=50106e40 msk=00ff0000 data=0011ce5f0011ce40_0011ce5f0011ce40_0011ce5f0011ce40_0011ce5f0011ce40
000:BRO WR no unit covers ty=2 adr=50136e00(b001a260) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136e00(b001a260) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136e00(b001a260) (maybe out-of-order/speculative load)
000:PIO WR adr=50106e80 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116e80 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126e80 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116e80(afffa2e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116e80(afffa2e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116e80(afffa2e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136e80 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126e80(b000a2e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126e80(b000a2e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126e80(b000a2e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136e80(b001a2e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136e80(b001a2e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136e80(b001a2e0) (maybe out-of-order/speculative load)
000:EE 00000000_00095711 cycle=00000000_0013bc3c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139b4c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139b4c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139b4c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106ec0 msk=00ff0000 data=0011ce7f0011ce60_0011ce7f0011ce60_0011ce7f0011ce60_0011ce7f0011ce60
000:PIO WR adr=50106f00 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50116f00 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50126f00 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50116f00(afffa360) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116f00(afffa360) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116f00(afffa360) (maybe out-of-order/speculative load)
000:PIO WR adr=50136f00 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50126f00(b000a360) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126f00(b000a360) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126f00(b000a360) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136f00(b001a360) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136f00(b001a360) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136f00(b001a360) (maybe out-of-order/speculative load)
000:EE 00000000_00095721 cycle=00000000_0013bd20 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139c30 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139c30 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139c30 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106f40 msk=00ff0000 data=0011ce9f0011ce80_0011ce9f0011ce80_0011ce9f0011ce80_0011ce9f0011ce80
000:PIO WR adr=50106fa0 msk=00ff0000 data=0011d55f0011d360_0011d55f0011d360_0011d55f0011d360_0011d55f0011d360
000:PIO WR adr=50107080 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117080 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127080 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117080(afffa4e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127080(b000a4e0) (maybe out-of-order/speculative load)
000:EE 00000000_00095731 cycle=00000000_0013be08 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139d18 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139d18 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139d18 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137080 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:PIO WR adr=501070c0 msk=00ff0000 data=0011cebf0011cea0_0011cebf0011cea0_0011cebf0011cea0_0011cebf0011cea0
000:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137080(b001a4e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107100 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117100 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127100 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117100(afffa560) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127100(b000a560) (maybe out-of-order/speculative load)
000:EE 00000000_00095741 cycle=00000000_0013beec ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139dfc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139dfc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139dfc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137100 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:PIO WR adr=50107140 msk=00ff0000 data=0011cedf0011cec0_0011cedf0011cec0_0011cedf0011cec0_0011cedf0011cec0
000:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137100(b001a560) (maybe out-of-order/speculative load)
000:PIO WR adr=50107180 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117180 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127180 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137180 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
000:EE 00000000_00095751 cycle=00000000_0013bfe0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139ef0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139ef0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00139ef0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501071c0 msk=00ff0000 data=0011ceff0011cee0_0011ceff0011cee0_0011ceff0011cee0_0011ceff0011cee0
000:PIO WR adr=50107200 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117200 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127200 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
000:PIO WR adr=50137200 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
000:EE 00000000_00095761 cycle=00000000_0013c0c4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00139fd4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00139fd4 ---EMAX6 IO/CMD-END----
